title,description,category,image_link,read_link
WATCH: MacGYVER! Jotsholo lad electrifies homestead,"Flora Fadzai Sibanda, Chronicle Reporter SCIENTISTS in the West say recycling of e-waste must urgently be ramped up ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-7-2-200x200.jpg,https://www.chronicle.co.zw/macgyver-jotsholo-lad-electrifies-homestead/
"EVERYONE IS A SUSPECT, EVERYONE IS GUILTY: Wrong man arrested after LONE gunman senselessly attacks school kids","Raymond Jaravaza, Saturday Chronicle Correspondent YOU would expect women and school children to be the only ones who ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Empandeni-Mission-Girls-High-School-200x200.jpg,https://www.chronicle.co.zw/everyone-is-a-suspect-everyone-is-guilty-wrong-man-arrested-after-lone-gunman-senselessly-attacks-school-kids/
Former Highlanders rising star turns down Major League for art,"Ricky Zililo, Senior Sports Reporter IN 2010, Ackim Mpofu was touted as a future star for Highlanders FC and the ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-26-200x200.jpg,https://www.chronicle.co.zw/former-highlanders-rising-star-turns-down-major-league-for-art/
Zimbabweans find new pastime: holidaying in groups,"Flora Fadzai Sibanda, Chronicle Reporter EVERYONE gets excited when they are going on a holiday retreat. Be it to ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-18-200x200.jpg,https://www.chronicle.co.zw/zimbabweans-find-new-pastime-holidaying-in-groups/
Government fulfils housing promise: Delivers 220 units in Beitbridge,"Thupeyo Muleya, Beitbridge Bureau  The 220 houses and flats in Beitbridge Government village for staff assigned to the ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Some-of-the-220-houses-built-by-the-Government-for-Beitbridge-Border-Post-employees-that-were-handed-over-to-Local-Government-and-Public-Works-Minister-July-Moyo-yesterday-200x200.jpg,https://www.chronicle.co.zw/government-fulfils-housing-promise-delivers-220-units-in-beitbridge/
"‘HIV, the gift that I embraced from birth’","Millicent Dube, Showbiz Reporter TICHAONA Mudhobhi (33) was born with HIV and wears his status like a badge. The former ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-1-4-200x200.jpg,https://www.chronicle.co.zw/hiv-the-gift-that-i-embraced-from-birth/
Weight loss  plan births  champion  swimmer,"Brandon Moyo, Sports Reporter AT just the age of 12, a young Bulawayo boy took up swimming to lose weight, little did he ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-7-5-200x200.jpg,https://www.chronicle.co.zw/weight-loss-plan-births-champion-swimmer/
Community co-operation key in weeding out drug dealers,"IN yesterday’s edition, we ran a heart-rending story of a Luveve couple who have been forced to chain their 27-year-old ...",Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-11-10-200x200.jpg,https://www.chronicle.co.zw/community-co-operation-key-in-weeding-out-drug-dealers/
Who goes first? Gweru: a city without traffic lights,"Tinomuda Chakanyuka Green means go, and red means stop. That is the rule on the road, but when traffic lights are down, ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-4-2-200x200.jpg,https://www.chronicle.co.zw/who-goes-first-gweru-a-city-without-traffic-lights/
"Curiosa, curiosa, hooray","Stephen Mpofu, Perspective Yes, curiosa plus – but book pirates in this country hug themselves with glee as they ...",Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/File-picture-Vendors-sell-pirated-books-in-Bulawayo-central-business-centre-200x200.jpg,https://www.chronicle.co.zw/curiosa-curiosa-hooray/
"The dark side of occult wealth seeking. . . stay away from ukuthwala/kuromba, Zimbos warned","Raymond Jaravaza, Saturday Chronicle Correspondent IMAGINE being instructed by an inyanga or sangoma to take soil from a ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-5-5-200x200.jpg,https://www.chronicle.co.zw/the-dark-side-of-occult-wealth-seeking-stay-away-from-ukuthwalakuromba-zimbos-warned/
Zimbabwe names squads for three-day matches against English county sides,"Brandon Moyo, Sports Reporter ZIMBABWE Cricket (ZC) has announced two squads that will play against English counties, ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-17-3-200x200.jpg,https://www.chronicle.co.zw/zim-names-squads-for-three-day-matches-against-english-county-sideszim-names-squads-for-three-day-matches-against-english-county-sides/
Tracy Phiri: The athlete and sports administrator all rolled into one,"Innocent Kurira, Sports Reporter TRACY Phiri is a woman on a mission. A born perfectionist, she has dedicated all her ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/03/Untitled-13-2-200x200.jpg,https://www.chronicle.co.zw/tracy-phiri-the-athlete-and-sports-administrator-all-rolled-into-one/
Pitfalls of male coach in a women’s sports team,"Innocent Kurira, Sports Reporter BEING a male coach in charge of a women’s sports team is no easy stroll. It demands one ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/dddddd-200x200.jpg,https://www.chronicle.co.zw/pitfalls-of-male-coach-in-a-womens-sports-team/
Beauty comes from inside (a hair salon)… A day in the life of a hairstylist,"Millicent Dube, Showbiz reporter The Bible states in 1 Corinthians 11:15 that if a woman has long hair, it is her glory. ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Life-of-a-hairdresser-Khula-Moyo-and-Brenda-Sibanda2-200x200.jpg,https://www.chronicle.co.zw/beauty-comes-from-inside-a-hair-salon-a-day-in-the-life-of-a-hairstylist/
"Law to raise litter fines, make bottle deposits mandatory: VP","Fungai Lupande, Mash Central Bureau THE law on littering is being tightened to deter litterbugs and a new Bill being ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/aqwsa-200x200.jpg,https://www.chronicle.co.zw/law-to-raise-litter-fines-make-bottle-deposits-mandatory-vp/
Disco rescues marooned communities with new bridge,"Patrick Chitumba, Midlands Bureau Chief ABOUT 20 kilometres after Mvuma town, along the Masvingo-Harare highway, is a ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-40-200x200.jpg,https://www.chronicle.co.zw/disco-rescues-marooned-communities-with-new-bridge/
Manchester United face moral dilemma over Greenwood,"After Mason Greenwood’s attempted rape and assault charges were dropped by the Crown Prosecution Service on Thursday, ...",Uncategorized,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/10/Untitled-4-10-200x200.jpg,https://www.chronicle.co.zw/manchester-united-face-moral-dilemma-over-greenwood/
BCC to blame for bad roads in Bulawayo,"Thandeka Moyo-Ndlovu, Senior Reporter BULAWAYO Secretary for Provincial Affairs and Devolution Mr Paul Nyoni has ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/12/fgbvbvb-200x200.jpg,https://www.chronicle.co.zw/bcc-to-blame-for-bad-roads-in-bulawayo/
LA Beatz ready to work with local artistes,"Mbulelo Mpofu, Showbiz Reporter MUSIC is therapeutic. It numbs the pain, soothes heartaches, gets one fired up, ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-33-1-200x200.jpg,https://www.chronicle.co.zw/la-beatz-ready-to-work-with-local-artistes/
Zimbabwe ready for Windies Test: Craig Ervine,"Brandon Moyo, Sports Reporter ZIMBABWE Cricket Test captain, Craig Ervine has said his side is ready to face West Indies ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/sxazsa-200x200.jpg,https://www.chronicle.co.zw/zimbabwe-ready-for-windies-test-craig-ervine/
Could he be Bulawayo’s best barber?,"Brandon Moyo, Chronicle Reporter Barber Ramesh Babu is the richest barber in the world and is considered the best. Abel ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/errreere-1-200x200.jpg,https://www.chronicle.co.zw/could-he-be-bulawayos-best-barber/
Zimsec nullifies results for 4 961 O-Level candidates,"Sikhumbuzo Moyo, Senior Reporter THE 2022 Zimbabwe Schools Examination Council (Zimsec) Ordinary Level results were ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/04/ZIMSEC-200x200.jpg,https://www.chronicle.co.zw/zimsec-nullifies-results-for-4-961-o-level-candidates/
Another PSL test for Sheasham,"Ricky Zililo, Senior Sports Reporter NEWLY promoted Gweru-based Premiership side Sheasham will get another test of ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/w232q-200x200.jpg,https://www.chronicle.co.zw/another-psl-test-for-sheasham/
Experience the fruity flavours of the passion fruit Lagoon,"Drink of the week with Peter Matika IT’S yellow in colour, and has a fruity and sweet-scented aroma. It’s a passion ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-4-copy-200x200.jpg,https://www.chronicle.co.zw/experience-the-fruity-flavours-of-the-passion-fruit-lagoon/
"Zesa, NetOne partner to provide 17 000 smart meters","Ivan Zhakata, Harare Bureau ZESA, through its distribution subsidiary, ZETDC, has partnered with NetOne to provide over ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/05/Untitled-17-13-200x200.jpg,https://www.chronicle.co.zw/zesa-netone-partner-to-provide-17-000-smart-meters/
Brigadier General (Rtd) Epmarcus Walter Kanhanga stalwart of the armed liberation struggle: President Mnangagwa,"Nqobile Bhebhe, Senior Reporter PRESIDENT Mnangagwa has described Brigadier General (Rtd) Epmarcus Walter Kanhanga as a ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/01/lopiolik-200x200.jpg,https://www.chronicle.co.zw/brigadier-general-rtd-epmarcus-walter-kanhanga-stalwart-of-the-armed-liberation-struggle-president-mnangagwa/
Form 3 pupil collapses and dies during sports in Bulawayo,"Flora Fadzai Sibanda, Chronicle Reporter  A FORM THREE pupil died on Thursday at Maranatha High School in Nketa suburb ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/download-200x200.jpg,https://www.chronicle.co.zw/form-3-pupil-collapses-and-dies-during-sports-in-bulawayo/
"$20bn worth of gold coins sold, no plans to withdraw them soon – RBZ","Nqobile Bhebhe, Senior Business Reporter RESERVE Bank of Zimbabwe (RBZ) Governor, Dr John Mangudya, says a total of 25 ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/07/ewgg-200x200.jpg,https://www.chronicle.co.zw/20bn-worth-of-gold-coins-sold-no-plans-to-withdraw-them-soon-rbz/
Solusi University embarks on countrywide student mobile recruitment,"Leonard Ncube, Online Reporter SOLUSI University has embarked on a countrywide mobile student recruitment exercise to ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/887ea37a-8ac4-4e7f-a1d6-eefd12cd7d81-200x200.jpg,https://www.chronicle.co.zw/solusi-university-embarks-on-countrywide-student-mobile-recruitment/
Health ambassadors for economic development holds trade conference,"Flora Fadzai Sibanda, Online Reporter HEALTH Ambassadors for Economic Development on Thursday held their health and ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/6c82f168-5322-4924-9734-0aacff4a4b8f-200x200.jpg,https://www.chronicle.co.zw/health-ambassadors-for-economic-development-holds-trade-conference/
"Why mission statements, core values, KRAs and performance indicators?","Talking Strategy With Dr Julius Tapera AFTER successfully crafting a clear vision statement, which paints the ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/efb973e0-135c-44dc-906f-097ddb940538-200x200.jpg,https://www.chronicle.co.zw/why-mission-statements-core-values-kras-and-performance-indicators/
Small thermals weak-link in ZPC power generation,"Senior Business Reporter THE Zimbabwe Power Company (ZPC) missed its projected 2022 power generation target of 9,111GWh ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2021/12/Bulawayo-Thermal-Power-Station-200x200.jpg,https://www.chronicle.co.zw/small-thermals-weak-link-in-zpc-power-generation/
Zanu PF gears up nationwide cell building and verification exercise,"Nqobile Bhebhe, Senior Reporter ZANU PF provincial structures are set to convene Provincial Coordinating Committee  ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2019/09/MIKE-BIMHA-2-200x200.jpg,https://www.chronicle.co.zw/zanu-pf-gears-up-nationwide-cell-building-and-verification-exercise/
Kwekwe City in tariffs increase climbdown,"Michael Magoronga, Midlands Correspondent KWEKWE City Council has resolved to implement its 2023 budget in phases ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/11/Untitled-12-3-200x200.jpg,https://www.chronicle.co.zw/kwekwe-city-in-tariffs-increase-climbdown/
Zimbabwe lose against Kyrgyzstan in chess Olympiad,"Brandon Moyo, Sports Reporter THE Zimbabwean team participating at the inaugural International Chess Federation (FIDE) ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/04/Untitled-4-2-200x200.jpg,https://www.chronicle.co.zw/zimbabwe-lose-against-kyrgyzstan-in-chess-olympiad/
Another PSL test Sheasham as they hosts Black Rhinos,"Ricky Zililo, Senior Sports Reporter NEWLY promoted Gweru-based Premiership side Sheasham will get another test of ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Sheasham-Football-Club-players-and-coaches-200x200.jpg,https://www.chronicle.co.zw/another-psl-test-sheasham-as-they-hosts-black-rhinos/
Rainbow Netball League gets underway,"Innocent Kurira, Sports Reporter THE Rainbow Netball League season gets underway tomorrow with 18 teams set to be part ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Netball-game-of-the-week-200x200.jpg,https://www.chronicle.co.zw/rainbow-netball-league-gets-underway/
Govt lifts Rimbi bus company’s operator license suspension,"Sikhumbuzo Moyo, Online Reporter GOVERNMENT has lifted the suspension of the operator’s license for Rimbi Travel and ...",Crime & Courts,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/01/unnamed-200x200.png,https://www.chronicle.co.zw/govt-lifts-rimbi-bus-companys-operator-license-suspension/
Low attendance at chess arbiters’ seminar,"Brandon Moyo, Sports Reporter THERE was a low turnout at the Bulawayo Chess Association (BCA) Arbiters’ workshop which ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/01/mvgxfgx-200x200.jpg,https://www.chronicle.co.zw/low-attendance-at-chess-arbiters-seminar/
Election observers are important for democracy,Thomas Malony and Robert Macdonald Election observers keep watch over polls throughout the world. Their job is to ...,Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/dssdfrf-200x200.jpg,https://www.chronicle.co.zw/election-observers-are-important-for-democracy/
"Eveline High teacher, icon award winner","Thandeka Moyo-Ndlovu, Senior Reporter EVELINE High School teacher, Mr Jobert Ngwenya, is the 2022 Accountability Lab ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Mr-Jobert-Ngwenya-the-winner-of-the-people’s-choice-global-Accountability-Lab-Integrity-Icon-Award-200x200.jpg,https://www.chronicle.co.zw/eveline-high-teacher-icon-award-winner/
Denilson Cyprianos shines in the USA,"Brandon Moyo, Sports Reporter ZIMBABWEAN swimmer, Denilson Cyprianos continued to show his skill in the pool after he ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/hjnfth-200x200.jpg,https://www.chronicle.co.zw/denilson-cyprianos-shines-in-the-usa/
US diplomat visits Zimbabwe,"Nobile Tshili, Chronicle Reporter ZIMBABWE will host an American diplomat who will be in the country on a four-day visit ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2021/02/Dr-Frederick-Shava-200x200.jpg,https://www.chronicle.co.zw/us-diplomat-visits-zimbabwe/
Nedbank donates incubators to UBH,"Thandeka Moyo-Ndlovu, Senior Health Reporter Nedbank has donated two incubators to the United Bulawayo Hospitals (UBH) ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/sasdcfhjn-200x200.jpg,https://www.chronicle.co.zw/nedbank-donates-incubators-to-ubh/
Someone is always watching,"“The eyes of the LORD are everywhere, keeping watch on the wicked and the good.” Proverbs 15 : 3 I attended an exclusive ...",Opinion & Analysis,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/05/Walking-In-Spirit-200x200.jpg,https://www.chronicle.co.zw/someone-is-always-watching-2/
Innscor VFEX listing boost for agric sector,Leonard Ncube in Victoria Falls GOVERNMENT has said the listing of Innscor Africa Limited on the Victoria Falls Stock ...,Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/05/Untitled-82-200x200.jpg,https://www.chronicle.co.zw/innscor-vfex-listing-boost-for-agric-sector/
Rush breaks losing streak,"Ricky Zililo, Senior Sports Reporter ZIMBABWEAN striker Cleopas Dube rose from the bench to score a late equaliser that ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/01/Untitled-26-5-200x200.jpg,https://www.chronicle.co.zw/rush-breaks-losing-streak/
Drug dealer arrested with $2m worth of merchandise,"Thandeka Moyo-Ndlovu, Senior Reporter A BULAWAYO man from Magwegwe North suburb has been arrested for allegedly ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/1-19-200x200.jpg,https://www.chronicle.co.zw/drug-dealer-arrested-with-2m-worth-of-merchandise/
"November, Mubaiwa triumph in Munhumutapa Strokeplay","Brandon Moyo, Sports Reporter AMATEUR golfers, Tariro November as well as Yolanda Mubaiwa were crowned the men’s and ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/adsfhfrh-200x200.jpg,https://www.chronicle.co.zw/november-mubaiwa-triumph-in-munhumutapa-strokeplay/
Binga investor targets first quarter coal sales,"Nqobile Bhebhe, Senior Business Reporter LONDON Alternative Investment (AIM)-listed miner — Contango Holdings is upbeat ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/01/hgbgfff-200x200.jpg,https://www.chronicle.co.zw/binga-investor-targets-first-quarter-coal-sales/
Bulawayo tourism champion bags top accolade,"Canditar Chapanduka, Chronicle Reporter Bulawayo-based tourism champion Mr Kudakwashe Garaipasi (33) was among the 16 ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/dfsegs-200x200.jpg,https://www.chronicle.co.zw/bulawayo-tourism-champion-bags-top-accolade/
Civil servants’ salary talks resume,"STALLED salary negotiations between the Government and civil servants, which the latter had called off over lack of ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/02/Minister-Professor-Paul-Mavima-200x200.jpg,https://www.chronicle.co.zw/civil-servants-salary-talks-resume/
Networking platforms bolden women entrepreneurs,"Sikhulekelani Moyo, Business Reporter WOMEN Affairs, Community, Small and Medium Enterprises Development Minister, Dr ...",Business,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2022/03/Sithembiso-Nyoni-1-200x200.jpg,https://www.chronicle.co.zw/networking-platforms-bolden-women-entrepreneurs/
Health ambassadors 4ED treat residents free of charge,"Flora Fadzai Sibanda, Online Reporter MORE than 150 residents received free medical services offered by Health ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/01/download-4-1-200x200.jpg,https://www.chronicle.co.zw/health-ambassadors-4ed-treat-residents-free-of-charge-2/
Rullzynation IntwanakaGogo drops EP,"Mthabisi Tshuma, Showbiz Reporter RISING musician Rullzynation IntwanakaGogo (born Brian Mthetho) has released an EP ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-14-8-200x200.jpg,https://www.chronicle.co.zw/rullzynation-intwanakagogo-drops-ep/
Founders High School pupil killer remanded in custody again,"  Tafadzwa Chibukwa, Online Reporter A 17-YEAR-OLD pupil from Hamilton High School who allegedly fatally stabbed a ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-1-4-200x200.jpg,https://www.chronicle.co.zw/founders-high-school-pupil-killer-remanded-in-custody-again/
Byo dancer Cocoa relishes Nama @21 performance,"  Mthabisi Tshuma, Showbiz Reporter FOR Bulawayo-born beauty and dancer Ellain Ncube aka Cocoa, this past weekend ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-15-8-200x200.jpg,https://www.chronicle.co.zw/byo-dancer-cocoa-relishes-nama-21-performance/
Bonaqua Troutbeck Africa Triathlon Cup launched Inbox,"Ricky Zililo, Senior Sports Reporter MORE than 15 countries have confirmed their participation status at the 2023 ...",Sport,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-13-10-200x200.jpg,https://www.chronicle.co.zw/bonaqua-troutbeck-africa-triathlon-cup-launched-inbox/
Health ambassadors 4ED treat residents free of charge,"  Flora Fadzai Sibanda, Online Reporter MORE than 150 residents received free medical services offered by Health ...",Local News,,https://www.chronicle.co.zw/health-ambassadors-4ed-treat-residents-free-of-charge/
Intombi Yabelungu tackles lobola indifferences on latest EP,"   Mthabisi Tshuma, Showbiz Reporter SOUTH Africa-based maskandi musician Intombi Yabelungu has released an EP ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-12-8-200x200.jpg,https://www.chronicle.co.zw/intombi-yabelungu-tackles-lobola-indifferences-on-latest-ep/
Nust students plan celebratory bash after university reduces fees,"  Flora Fadzai Sibanda, Online Reporter STUDENTS at the National University of Science and Technology (Nust) are ...",Local News,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-9-13-200x200.jpg,https://www.chronicle.co.zw/nust-students-plan-celebratory-bash-after-university-reduces-fees/
"Local short film, “Izitha” to premiere soon","Angela Sibanda, Showbiz Correspondent TWO young film producers from Pumula suburb have collaborated on a short film that ...",Entertainment,https://www.chronicle.co.zw/wp-content/uploads/sites/3/2023/02/Untitled-11-14-200x200.jpg,https://www.chronicle.co.zw/local-short-film-izitha-to-premiere-soon/
